#,!,1978,0.025923872151011666
!,/,1978,0.025923872151011666
/,u,1981,0.02596319046064414
u,s,6706,0.08788952813179182
s,r,4150,0.05439032832492337
r,/,1988,0.026054933183119917
/,b,1990,0.026081145389541566
b,i,2474,0.03242449934358082
i,n,57829,0.7579128425787935
n,/,2212,0.028990700302344696
/,e,1991,0.02609425149275239
e,n,39023,0.5114394655960204
n,v,10990,0.14403607428696574
v, ,2183,0.02861062330923077
 ,p,14691,0.1925417622702287
p,y,2822,0.03698542326094789
y,t,2121,0.02779804491015963
t,h,14356,0.18815121769460236
h,o,2394,0.031376011086714825
o,n,23343,0.3059357672502858
n,3,2084,0.027313119091359108
3,.,2426,0.031795406389461225
.,8,1965,0.02575349280927094
8,"
",1984,0.026002508770276617
"
",#,35291,0.4625274884132218
#, ,8614,0.11289597305804575
 ,d,18004,0.23596228220769164
d,a,11256,0.14752229774104517
a,t,23829,0.31230533341074673
t,e,98377,1.2893391155713219
e, ,14912,0.195438211079821
 ,o,25396,0.33284259714210934
o,f,3994,0.052345776224034676
f, ,27066,0.35472978950418693
 ,c,18540,0.2429871535286938
c,o,17475,0.22902915360916526
v,e,9247,0.12119213639049792
e,r,49264,0.6456590685780782
r,s,6440,0.0844033046777124
s,i,13740,0.1800778581167342
i,o,9874,0.12940966310368512
n, ,21365,0.28001189509927416
 ,:,6732,0.08823028681527327
:, ,7316,0.09588425109039503
 ,1,2539,0.03327639605228444
1,8,2341,0.030681387616541107
8,/,1951,0.025570007364319393
/,1,2174,0.028492668380333347
1,0,26977,0.3535633463184235
0,/,1964,0.025740386706060117
/,2,2177,0.028531986689965823
2,0,6153,0.08064185305620565
0,2,3403,0.04460006922643716
2,3,2273,0.029790172598205013
3,"
",1962,0.02571417449963847
r,t,40123,0.5258561791279277
r, ,20257,0.26549033274168016
 ,v,6256,0.08199178168692062
 ,0,2470,0.03237207493073752
0,.,24476,0.32078498218815044
.,0,1999,0.02619910031843899
.,1,2090,0.027391755710624056
1,"
",2009,0.02633016135054724
"
","
",29956,0.39260642778347093
 ,g,3057,0.04006535751549174
g,l,2256,0.02956736884362099
l,o,28064,0.3678096805085902
o,b,8464,0.11093005757642202
b,a,2455,0.03217548338257515
a,l,33902,0.444323111053386
l, ,5226,0.06849249537977097
 ,i,13121,0.1719651802292336
i,m,11114,0.145661231085108
m,p,11470,0.1503270038281617
p,o,11636,0.15250261696115863
o,r,41197,0.5399321339763538
t,"
",4160,0.054521389357031616
"
",i,4055,0.053145248519895
t, ,18624,0.24408806619840306
 ,s,57354,0.7516874435536517
s,y,9259,0.12134940962902782
y,s,8918,0.11688022843413652
s,"
",4137,0.05421994898318264
 ,l,4862,0.0637218738110307
o,c,6268,0.08214905492545052
c,a,8482,0.11116596743421686
"
",f,5475,0.07175591507926636
f,r,4677,0.06129724471702809
r,o,14388,0.18857061299734876
o,m,19376,0.25394385581294343
m, ,7093,0.09296159007438107
 ,_,3987,0.052254033501558904
_,l,2122,0.027811151013370453
o,g,13974,0.18314468626806726
g,g,12164,0.15942263945647417
g,i,2971,0.0389382326393608
n,g,2812,0.036854362228839636
g, ,2765,0.03623837537793087
c,u,4674,0.061257926407395615
s,t,84069,1.101816990830839
t,o,14558,0.190798650543189
m,l,4548,0.059606557402831675
g,e,20243,0.2653068472967286
r,"
",2063,0.027037890923931784
 ,m,5573,0.0730403131939272
m,s,3227,0.04229339506133198
s,_,5738,0.07520282022371332
_,u,1988,0.026054933183119917
u,t,25599,0.3355031360939068
t,i,40631,0.5325140795590269
i,l,67625,0.8863002296320344
l,s,28212,0.3697493837837923
s, ,12472,0.16345931924540824
e,p,116949,1.5327456644027622
p,u,5056,0.06626445783393073
"
",l,1972,0.025845235531746717
 ,=,17331,0.22714187474680647
=, ,15895,0.2083215105360619
r,(,2986,0.039134824187523176
(,_,1967,0.025779705015692593
_,_,12062,0.15808581692897003
_,n,4384,0.05745715647625639
n,a,24318,0.3187142178808401
a,m,22201,0.29096859738352376
m,e,35499,0.46525355788107337
e,_,4728,0.06196565598078016
_,",",1970,0.02581902332532507
",", ,95306,1.2490902726108786
 ,"""",63860,0.8369557510432786
"""",a,23392,0.30657796630761625
a,0,4607,0.060379817492270345
0,e,4833,0.06334179681791678
p,a,13469,0.17652610414660067
a,e,18066,0.23677486060676278
e,s,32762,0.42938215339304564
s,1,1173,0.015373459066297616
1,"""",3362,0.04406271899479334
"""",),34732,0.4552011767183707
),"
",65640,0.8602846147585469
"
",s,2626,0.03441662703162621
p, ,2575,0.03374821576787414
s,(,6092,0.07984238076034533
(,l,4175,0.05471798090519399
r,),4430,0.058060037223954336
"
",d,20217,0.26496608861324716
d,o,2390,0.03132358667387153
a,"""",2120,0.027784938806948805
"""","
",2938,0.038505731233403576
i,t,5626,0.07373493666410093
e,m,8331,0.10918694584938231
 ,t,8943,0.11720788101440714
h,a,10136,0.13284346214492126
o,u,12451,0.16318409107798093
u,l,2285,0.029947445836734914
l,d,9222,0.1208644838102273
d,n,282,0.0036959211054526236
n,',343,0.004495393401312943
',t,295,0.0038663004471933475
 ,b,2534,0.033210865536230316
b,e,7262,0.09517652151701048
e,d,1897,0.024862277790934847
d, ,7245,0.09495371776242645
e,l,8385,0.10989467542276685
o,w,665,0.008715558635198564
w,:,244,0.0031978891834412776
:,"
",25185,0.3300772093646253
#,p,363,0.004757515465529442
p,r,13515,0.17712898489429862
c,c,4222,0.05533396775610276
a,r,11600,0.15203079724556892
r,d,2945,0.038597473955879355
 ,[,18485,0.2422663178520984
[,n,12620,0.16539902252061034
e,=,25805,0.3382029933553367
=,j,7734,0.10136260223251983
j,c,9504,0.12456040491567992
c,l,10362,0.1358054414705677
